bevy_path,category,example,mgstudio_path,status,owner,notes
bevy/examples/2d/2d_shapes.rs,2d,2d_shapes,mgstudio-engine/examples/2d/2d_shapes,Exact,team-render,
bevy/examples/2d/2d_viewport_to_world.rs,2d,2d_viewport_to_world,mgstudio-engine/examples/2d/2d_viewport_to_world,Exact,team-render,
bevy/examples/2d/bloom_2d.rs,2d,bloom_2d,mgstudio-engine/examples/2d/bloom_2d,Exact,team-render,
bevy/examples/2d/cpu_draw.rs,2d,cpu_draw,mgstudio-engine/examples/2d/cpu_draw,Exact,team-render,
bevy/examples/2d/dynamic_mip_generation.rs,2d,dynamic_mip_generation,mgstudio-engine/examples/2d/dynamic_mip_generation,Exact,team-render,
bevy/examples/2d/mesh2d.rs,2d,mesh2d,mgstudio-engine/examples/2d/mesh2d,Exact,team-render,
bevy/examples/2d/mesh2d_alpha_mode.rs,2d,mesh2d_alpha_mode,mgstudio-engine/examples/2d/mesh2d_alpha_mode,Exact,team-render,
bevy/examples/2d/mesh2d_arcs.rs,2d,mesh2d_arcs,mgstudio-engine/examples/2d/mesh2d_arcs,Exact,team-render,
bevy/examples/2d/mesh2d_manual.rs,2d,mesh2d_manual,mgstudio-engine/examples/2d/mesh2d_manual,Exact,team-render,
bevy/examples/2d/mesh2d_repeated_texture.rs,2d,mesh2d_repeated_texture,mgstudio-engine/examples/2d/mesh2d_repeated_texture,Exact,team-render,
bevy/examples/2d/mesh2d_vertex_color_texture.rs,2d,mesh2d_vertex_color_texture,mgstudio-engine/examples/2d/mesh2d_vertex_color_texture,Exact,team-render,
bevy/examples/2d/move_sprite.rs,2d,move_sprite,mgstudio-engine/examples/2d/move_sprite,Exact,team-render,
bevy/examples/2d/pixel_grid_snap.rs,2d,pixel_grid_snap,mgstudio-engine/examples/2d/pixel_grid_snap,Exact,team-render,
bevy/examples/2d/rotate_to_cursor.rs,2d,rotate_to_cursor,mgstudio-engine/examples/2d/rotate_to_cursor,Exact,team-render,
bevy/examples/2d/rotation.rs,2d,rotation,mgstudio-engine/examples/2d/rotation,Exact,team-render,
bevy/examples/2d/sprite.rs,2d,sprite,mgstudio-engine/examples/2d/sprite,Exact,team-render,
bevy/examples/2d/sprite_animation.rs,2d,sprite_animation,mgstudio-engine/examples/2d/sprite_animation,Exact,team-render,
bevy/examples/2d/sprite_flipping.rs,2d,sprite_flipping,mgstudio-engine/examples/2d/sprite_flipping,Exact,team-render,
bevy/examples/2d/sprite_scale.rs,2d,sprite_scale,mgstudio-engine/examples/2d/sprite_scale,Exact,team-render,
bevy/examples/2d/sprite_sheet.rs,2d,sprite_sheet,mgstudio-engine/examples/2d/sprite_sheet,Exact,team-render,
bevy/examples/2d/sprite_slice.rs,2d,sprite_slice,mgstudio-engine/examples/2d/sprite_slice,Exact,team-render,
bevy/examples/2d/sprite_tile.rs,2d,sprite_tile,mgstudio-engine/examples/2d/sprite_tile,Exact,team-render,
bevy/examples/2d/text2d.rs,2d,text2d,mgstudio-engine/examples/2d/text2d,Exact,team-render,
bevy/examples/2d/texture_atlas.rs,2d,texture_atlas,mgstudio-engine/examples/2d/texture_atlas,Exact,team-render,
bevy/examples/2d/tilemap_chunk.rs,2d,tilemap_chunk,mgstudio-engine/examples/2d/tilemap_chunk,Exact,team-render,
bevy/examples/2d/transparency_2d.rs,2d,transparency_2d,mgstudio-engine/examples/2d/transparency_2d,Exact,team-render,
bevy/examples/2d/wireframe_2d.rs,2d,wireframe_2d,mgstudio-engine/examples/2d/wireframe_2d,Exact,team-render,
bevy/examples/3d/3d_scene.rs,3d,3d_scene,mgstudio-engine/examples/3d/3d_scene,Exact,team-render,
bevy/examples/3d/3d_shapes.rs,3d,3d_shapes,mgstudio-engine/examples/3d/3d_shapes,Exact,team-render,
bevy/examples/3d/3d_viewport_to_world.rs,3d,3d_viewport_to_world,mgstudio-engine/examples/3d/3d_viewport_to_world,Exact,team-render,
bevy/examples/3d/animated_material.rs,3d,animated_material,mgstudio-engine/examples/3d/animated_material,Exact,team-render,
bevy/examples/3d/anisotropy.rs,3d,anisotropy,mgstudio-engine/examples/3d/anisotropy,Exact,team-render,
bevy/examples/3d/anti_aliasing.rs,3d,anti_aliasing,mgstudio-engine/examples/3d/anti_aliasing,Exact,team-render,
bevy/examples/3d/atmosphere.rs,3d,atmosphere,mgstudio-engine/examples/3d/atmosphere,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/atmospheric_fog.rs,3d,atmospheric_fog,mgstudio-engine/examples/3d/atmospheric_fog,Exact,team-render,
bevy/examples/3d/auto_exposure.rs,3d,auto_exposure,mgstudio-engine/examples/3d/auto_exposure,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/blend_modes.rs,3d,blend_modes,mgstudio-engine/examples/3d/blend_modes,Exact,team-render,
bevy/examples/3d/bloom_3d.rs,3d,bloom_3d,mgstudio-engine/examples/3d/bloom_3d,Exact,team-render,
bevy/examples/3d/camera_sub_view.rs,3d,camera_sub_view,mgstudio-engine/examples/3d/camera_sub_view,Exact,team-render,
bevy/examples/3d/clearcoat.rs,3d,clearcoat,mgstudio-engine/examples/3d/clearcoat,Exact,team-render,
bevy/examples/3d/clustered_decal_maps.rs,3d,clustered_decal_maps,mgstudio-engine/examples/3d/clustered_decal_maps,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/clustered_decals.rs,3d,clustered_decals,mgstudio-engine/examples/3d/clustered_decals,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/color_grading.rs,3d,color_grading,mgstudio-engine/examples/3d/color_grading,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/contact_shadows.rs,3d,contact_shadows,mgstudio-engine/examples/3d/contact_shadows,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/decal.rs,3d,decal,mgstudio-engine/examples/3d/decal,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/deferred_rendering.rs,3d,deferred_rendering,mgstudio-engine/examples/3d/deferred_rendering,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/depth_of_field.rs,3d,depth_of_field,mgstudio-engine/examples/3d/depth_of_field,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/fog.rs,3d,fog,mgstudio-engine/examples/3d/fog,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/fog_volumes.rs,3d,fog_volumes,mgstudio-engine/examples/3d/fog_volumes,Exact,team-render,
bevy/examples/3d/generate_custom_mesh.rs,3d,generate_custom_mesh,mgstudio-engine/examples/3d/generate_custom_mesh,Exact,team-render,
bevy/examples/3d/irradiance_volumes.rs,3d,irradiance_volumes,mgstudio-engine/examples/3d/irradiance_volumes,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/light_probe_blending.rs,3d,light_probe_blending,mgstudio-engine/examples/3d/light_probe_blending,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/light_textures.rs,3d,light_textures,mgstudio-engine/examples/3d/light_textures,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/lighting.rs,3d,lighting,mgstudio-engine/examples/3d/lighting,Exact,team-render,
bevy/examples/3d/lightmaps.rs,3d,lightmaps,mgstudio-engine/examples/3d/lightmaps,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
bevy/examples/3d/lines.rs,3d,lines,mgstudio-engine/examples/3d/lines,Exact,team-render,
bevy/examples/3d/mesh_ray_cast.rs,3d,mesh_ray_cast,mgstudio-engine/examples/3d/mesh_ray_cast,Exact,team-render,
bevy/examples/3d/meshlet.rs,3d,meshlet,mgstudio-engine/examples/3d/meshlet,Blocked,team-render,Fallback implementation exists; blocked until exact parity.
